date,AAPL,MSFT,GOOGL,AMZN,META
2024-01-02,185.64,374.58,140.25,151.94,346.29
2024-01-03,184.25,373.31,139.12,149.93,344.47
2024-01-04,181.91,367.94,137.98,147.44,343.19
2024-01-05,181.18,367.75,136.69,148.47,347.12
2024-01-08,185.56,374.11,139.45,151.73,351.23
2024-01-09,185.14,373.54,140.67,153.11,352.87
2024-01-10,186.19,376.04,141.89,152.45,354.12
2024-01-11,185.59,377.78,140.56,154.62,358.67
2024-01-12,185.92,382.21,141.23,155.89,361.45
2024-01-16,183.63,379.13,139.78,152.34,357.23
2024-01-17,182.68,378.95,138.45,150.78,354.89
2024-01-18,188.63,383.12,142.34,156.23,362.34
2024-01-19,191.56,385.67,143.78,158.45,365.78
2024-01-22,193.89,387.45,145.23,159.12,368.23
2024-01-23,195.18,390.23,146.78,161.45,371.89
2024-01-24,194.50,392.78,147.12,160.78,374.12
2024-01-25,194.17,394.56,148.45,162.34,376.45
2024-01-26,192.42,391.23,146.89,159.78,373.67
2024-01-29,191.73,388.78,145.34,158.23,370.89
2024-01-30,188.04,385.45,143.78,155.67,367.34
2024-01-31,186.86,383.67,142.34,154.23,364.78
2024-02-01,186.86,397.58,143.56,155.89,367.23
2024-02-02,185.85,402.34,144.89,158.45,371.67
2024-02-05,187.68,405.67,146.23,160.12,374.89
2024-02-06,189.30,410.23,148.78,162.67,378.45
2024-02-07,189.41,414.56,150.34,165.23,382.12
2024-02-08,188.32,418.89,151.89,167.78,385.67
2024-02-09,188.85,420.55,153.45,169.34,388.23
2024-02-12,187.15,415.23,151.23,166.78,384.56
2024-02-13,185.04,410.67,148.78,163.45,380.12
2024-02-14,184.15,408.34,147.23,161.89,377.45
2024-02-15,183.86,412.56,149.67,164.34,381.23
2024-02-16,182.31,409.23,148.12,162.78,378.67
2024-02-20,181.56,406.78,146.56,160.23,375.12
2024-02-21,182.32,410.45,148.89,163.67,379.89
2024-02-22,184.37,413.23,150.34,165.23,382.45
2024-02-23,182.52,411.67,149.78,164.67,381.12
2024-02-26,181.16,408.34,148.23,162.12,378.56
2024-02-27,182.63,412.89,150.67,165.78,382.23
2024-02-28,180.75,409.56,149.12,163.23,379.67
2024-02-29,181.42,411.23,150.45,165.89,381.89
2024-03-01,179.66,407.78,148.78,162.34,378.12
2024-03-04,175.10,402.45,145.23,158.67,373.45
2024-03-05,170.12,396.23,141.67,154.12,368.23
2024-03-06,169.12,393.78,140.12,152.56,365.67
2024-03-07,169.00,398.45,143.45,156.23,370.12
2024-03-08,170.73,402.12,145.89,158.78,373.89
2024-03-11,172.75,406.67,148.34,161.45,377.45
2024-03-12,173.23,410.23,150.78,164.12,381.23
2024-03-13,171.13,407.89,149.23,162.56,378.67
2024-03-14,173.00,411.45,151.67,165.23,382.34
